,Unnamed: 0,exhibitorid,Name,MainCategories,Cluster,Cluster_Theme
0,0,90556,Turkey Travels,resort hotel,7,Diverse Tourism Options
1,0,90556,Turkey Travels,inbound tour operator,3,Tour Operator Diversity
2,0,90556,Turkey Travels,outbound tour operator,3,Tour Operator Diversity
3,1,92462,Russian Travel Company,apartments/residential hotel,11,Accommodation Types
4,1,92462,Russian Travel Company,mass market tour operators,3,Tour Operator Diversity
5,1,92462,Russian Travel Company,independent travel agency,15,Travel Services
6,1,92462,Russian Travel Company,search engine for travel/aggregator,16,Travel Booking Solutions
7,1,92462,Russian Travel Company,other transport services,2,Transport and Payments
8,1,92462,Russian Travel Company,services and facilities,9,Helicopter Services
9,2,92491,Indian Travel Company,apartments/residential hotel,11,Accommodation Types
10,2,92491,Indian Travel Company,hostel/motel,11,Accommodation Types
11,2,92491,Indian Travel Company,outbound tour operator,3,Tour Operator Diversity
12,3,92492,Asia Tourism,hotel/hotel chain/inn,10,Hospitality Services
13,3,92492,Asia Tourism,resort hotel,7,Diverse Tourism Options
14,3,92492,Asia Tourism,industrial tourism,8,Tourism Specialties
15,3,92492,Asia Tourism,online media,1,Media Innovations
16,4,92493,SriLanka Adventures,transfer services,2,Transport and Payments
17,4,92493,SriLanka Adventures,cultural heritage site,13,Cultural Institutions
18,4,92493,SriLanka Adventures,industrial tourism,8,Tourism Specialties
19,5,92494,Exotic Europe Travels,hostel/motel,11,Accommodation Types
20,5,92494,Exotic Europe Travels,management company,4,Financial Services
21,5,92494,Exotic Europe Travels,inbound tour operator,3,Tour Operator Diversity
22,5,92494,Exotic Europe Travels,search engine for travel/aggregator,16,Travel Booking Solutions
23,6,92495,Luxury Europe Company,boarding house,-1,Event Management
24,6,92495,Luxury Europe Company,cruise tour operators,3,Tour Operator Diversity
25,6,92495,Luxury Europe Company,other transport services,2,Transport and Payments
26,6,92495,Luxury Europe Company,nto: national tourism office,0,Tourism Offices
27,6,92495,Luxury Europe Company,cleaning,13,Cultural Institutions
28,7,92496,DreamTravel Company ,management company,4,Financial Services
29,7,92496,DreamTravel Company ,specialized tour operator,3,Tour Operator Diversity
30,7,92496,DreamTravel Company ,helicopter services,9,Helicopter Services
31,7,92496,DreamTravel Company ,other transport services,2,Transport and Payments
32,8,92497,Happy Company 2,boarding house,-1,Event Management
33,8,92497,Happy Company 2,resort hotel,7,Diverse Tourism Options
34,8,92497,Happy Company 2,campervans and caravans,12,Recreational Vehicles
35,8,92497,Happy Company 2,vr and ar,1,Media Innovations
